;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 1/18/2024 9:41:20 AM
;----------------------------------------------

;Address Opcode 	ASM
0x02AF	0x09F0      	COMF       R0, 1
;__Lib_MathDouble.c,1841 :: 		
0x02B0	0x0AF8      	INCF       R8, 1
;__Lib_MathDouble.c,1842 :: 		
0x02B1	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1843 :: 		
0x02B2	0x0AF0      	INCF       R0, 1
;__Lib_MathDouble.c,1845 :: 		
0x02B3	0x17FA      	BSF        R10, 7
;__Lib_MathDouble.c,1846 :: 		
FLO1632EEE:
;__Lib_MathDouble.c,1847 :: 		
0x02B4	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.c,1848 :: 		
0x02B5	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,1849 :: 		
0x02B6	0x0878      	MOVF       R8, 0
;__Lib_MathDouble.c,1850 :: 		
0x02B7	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,1851 :: 		
0x02B8	0x01F8      	CLRF       R8
;__Lib_MathDouble.c,1852 :: 		
0x02B9	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1854 :: 		
0x02BA	0x2243      	CALL       _NRM3232
;__Lib_MathDouble.c,1855 :: 		
L_end_int2double:
0x02BB	0x0008      	RETURN
; end of _int2double
_readHumiditySensor:
;SmartIrrigationSystem.c,149 :: 		int readHumiditySensor() {
;SmartIrrigationSystem.c,150 :: 		return (PORTC & (1 << 3)) != 0;
0x02BC	0x3008      	MOVLW      8
0x02BD	0x1283      	BCF        STATUS, 5
0x02BE	0x1303      	BCF        STATUS, 6
0x02BF	0x0507      	ANDWF      PORTC, 0
0x02C0	0x00F1      	MOVWF      R1
0x02C1	0x3000      	MOVLW      0
0x02C2	0x3900      	ANDLW      0
0x02C3	0x00F2      	MOVWF      R1+1
0x02C4	0x3000      	MOVLW      0
0x02C5	0x0672      	XORWF      R1+1, 0
0x02C6	0x1D03      	BTFSS      STATUS, 2
0x02C7	0x2ACA      	GOTO       L__readHumiditySensor49
0x02C8	0x3000      	MOVLW      0
0x02C9	0x0671      	XORWF      R1, 0
L__readHumiditySensor49:
0x02CA	0x3001      	MOVLW      1
0x02CB	0x1903      	BTFSC      STATUS, 2
0x02CC	0x3000      	MOVLW      0
0x02CD	0x00F0      	MOVWF      R0
0x02CE	0x3000      	MOVLW      0
0x02CF	0x00F1      	MOVWF      R0+1
;SmartIrrigationSystem.c,151 :: 		}
L_end_readHumiditySensor:
0x02D0	0x0008      	RETURN
; end of _readHumiditySensor
_updatePWM:
;SmartIrrigationSystem.c,169 :: 		void updatePWM(unsigned char dutyCycle, unsigned char pwmChannel) {
;SmartIrrigationSystem.c,170 :: 		if (pwmChannel == 1) {
0x02D1	0x1283      	BCF        STATUS, 5
0x02D2	0x1703      	BSF        STATUS, 6
0x02D3	0x0820      	MOVF       FARG_updatePWM_pwmChannel, 0
0x02D4	0x3A01      	XORLW      1
0x02D5	0x1D03      	BTFSS      STATUS, 2
0x02D6	0x2ADB      	GOTO       L_updatePWM15
;SmartIrrigationSystem.c,171 :: 		CCPR2L = dutyCycle;  // Update duty cycle value for RC1
0x02D7	0x081F      	MOVF       FARG_updatePWM_dutyCycle, 0
0x02D8	0x1303      	BCF        STATUS, 6
0x02D9	0x009B      	MOVWF      CCPR2L
;SmartIrrigationSystem.c,172 :: 		} else if (pwmChannel == 2) {
0x02DA	0x2AEC      	GOTO       L_updatePWM16
L_updatePWM15:
0x02DB	0x1703      	BSF        STATUS, 6
0x02DC	0x0820      	MOVF       FARG_updatePWM_pwmChannel, 0
0x02DD	0x3A02      	XORLW      2
0x02DE	0x1D03      	BTFSS      STATUS, 2
0x02DF	0x2AE4      	GOTO       L_updatePWM17
;SmartIrrigationSystem.c,173 :: 		CCPR1L = dutyCycle;  // Update duty cycle value for RC2
0x02E0	0x081F      	MOVF       FARG_updatePWM_dutyCycle, 0
0x02E1	0x1303      	BCF        STATUS, 6
0x02E2	0x0095      	MOVWF      CCPR1L
;SmartIrrigationSystem.c,174 :: 		}else{
0x02E3	0x2AEC      	GOTO       L_updatePWM18
L_updatePWM17:
;SmartIrrigationSystem.c,175 :: 		CCPR2L = dutyCycle;  // Update duty cycle value for RC1
0x02E4	0x1703      	BSF        STATUS, 6
0x02E5	0x081F      	MOVF       FARG_updatePWM_dutyCycle, 0
0x02E6	0x1303      	BCF        STATUS, 6
0x02E7	0x009B      	MOVWF      CCPR2L
;SmartIrrigationSystem.c,176 :: 		CCPR1L = dutyCycle;  // Update duty cycle value for RC2
0x02E8	0x1703      	BSF        STATUS, 6
0x02E9	0x081F      	MOVF       FARG_updatePWM_dutyCycle, 0
0x02EA	0x1303      	BCF        STATUS, 6
0x02EB	0x0095      	MOVWF      CCPR1L
;SmartIrrigationSystem.c,177 :: 		}
L_updatePWM18:
L_updatePWM16:
;SmartIrrigationSystem.c,178 :: 		}
L_end_updatePWM:
0x02EC	0x0008      	RETURN
; end of _updatePWM
_Ltrim:
;__Lib_Conversions.c,421 :: 		
;__Lib_Conversions.c,425 :: 		
0x02ED	0x1283      	BCF        STATUS, 5
0x02EE	0x1703      	BSF        STATUS, 6
0x02EF	0x019F      	CLRF       Ltrim_trimmed_L0
0x02F0	0x01A0      	CLRF       Ltrim_trimmed_L0+1
;__Lib_Conversions.c,426 :: 		
0x02F1	0x1683      	BSF        STATUS, 5
0x02F2	0x1303      	BCF        STATUS, 6
0x02F3	0x086F      	MOVF       FARG_Ltrim_string, 0
0x02F4	0x00F2      	MOVWF      R2
;__Lib_Conversions.c,427 :: 		
0x02F5	0x086F      	MOVF       FARG_Ltrim_string, 0
0x02F6	0x00F3      	MOVWF      R3
;__Lib_Conversions.c,428 :: 		
L_Ltrim84:
;__Lib_Conversions.c,429 :: 		
0x02F7	0x0872      	MOVF       R2, 0
0x02F8	0x0084      	MOVWF      FSR
0x02F9	0x0800      	MOVF       INDF, 0
0x02FA	0x3A20      	XORLW      32
0x02FB	0x1D03      	BTFSS      STATUS, 2
0x02FC	0x2B04      	GOTO       L__Ltrim147
0x02FD	0x1283      	BCF        STATUS, 5
0x02FE	0x1703      	BSF        STATUS, 6
0x02FF	0x081F      	MOVF       Ltrim_trimmed_L0, 0
0x0300	0x0420      	IORWF      Ltrim_trimmed_L0+1, 0
0x0301	0x1D03      	BTFSS      STATUS, 2
0x0302	0x2B04      	GOTO       L__Ltrim147
0x0303	0x2B13      	GOTO       L_Ltrim89
L__Ltrim147:
0x0304	0x1283      	BCF        STATUS, 5
0x0305	0x1703      	BSF        STATUS, 6
;__Lib_Conversions.c,430 :: 		
0x0306	0x3001      	MOVLW      1
0x0307	0x009F      	MOVWF      Ltrim_trimmed_L0
0x0308	0x3000      	MOVLW      0
0x0309	0x00A0      	MOVWF      Ltrim_trimmed_L0+1
;__Lib_Conversions.c,431 :: 		
0x030A	0x0872      	MOVF       R2, 0
0x030B	0x0084      	MOVWF      FSR
0x030C	0x0800      	MOVF       INDF, 0
0x030D	0x00F0      	MOVWF      R0
0x030E	0x0873      	MOVF       R3, 0
0x030F	0x0084      	MOVWF      FSR
0x0310	0x0870      	MOVF       R0, 0
0x0311	0x0080      	MOVWF      INDF
0x0312	0x0AF3      	INCF       R3, 1
;__Lib_Conversions.c,432 :: 		
L_Ltrim89:
;__Lib_Conversions.c,434 :: 		
0x0313	0x0872      	MOVF       R2, 0
0x0314	0x00F1      	MOVWF      R1
0x0315	0x0AF2      	INCF       R2, 1
0x0316	0x0871      	MOVF       R1, 0
0x0317	0x0084      	MOVWF      FSR
0x0318	0x0800      	MOVF       INDF, 0
0x0319	0x3A00      	XORLW      0
0x031A	0x1D03      	BTFSS      STATUS, 2
0x031B	0x2AF7      	GOTO       L_Ltrim84
;__Lib_Conversions.c,435 :: 		
0x031C	0x1683      	BSF        STATUS, 5
0x031D	0x1303      	BCF        STATUS, 6
0x031E	0x086F      	MOVF       FARG_Ltrim_string, 0
0x031F	0x00F0      	MOVWF      R0
;__Lib_Conversions.c,436 :: 		
L_end_Ltrim:
0x0320	0x0008      	RETURN
; end of _Ltrim
_Div_16x16_S:
;__Lib_Math.c,479 :: 		
;__Lib_Math.c,487 :: 		
0x0321	0x1283      	BCF        STATUS, 5
0x0322	0x1303      	BCF        STATUS, 6
0x0323	0x0874      	MOVF       R4, 0
0x0324	0x3A00      	XORLW      0
0x0325	0x1D03      	BTFSS      STATUS, 2
0x0326	0x2B30      	GOTO       L_Div_16x16_S0
;__Lib_Math.c,488 :: 		
0x0327	0x0875      	MOVF       R5, 0
0x0328	0x3A00      	XORLW      0
0x0329	0x1D03      	BTFSS      STATUS, 2
0x032A	0x2B30      	GOTO       L_Div_16x16_S1
;__Lib_Math.c,489 :: 		
0x032B	0x30FF      	MOVLW      255
0x032C	0x00F0      	MOVWF      R0
;__Lib_Math.c,490 :: 		
0x032D	0x307F      	MOVLW      127
0x032E	0x00F1      	MOVWF      R1
;__Lib_Math.c,491 :: 		
0x032F	0x2B89      	GOTO       L_end_Div_16x16_S
;__Lib_Math.c,492 :: 		
L_Div_16x16_S1:
L_Div_16x16_S0:
;__Lib_Math.c,495 :: 		
0x0330	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,496 :: 		
0x0331	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,497 :: 		
0x0332	0x01FD      	CLRF       R13
;__Lib_Math.c,498 :: 		
0x0333	0x01F9      	CLRF       R9
;__Lib_Math.c,499 :: 		
0x0334	0x01F8      	CLRF       R8
;__Lib_Math.c,500 :: 		
0x0335	0x0871      	MOVF       R1, 0
;__Lib_Math.c,501 :: 		
0x0336	0x0470      	IORWF      R0, 0
;__Lib_Math.c,502 :: 		
0x0337	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,503 :: 		
0x0338	0x3400      	RETLW      0
;__Lib_Math.c,505 :: 		
0x0339	0x0871      	MOVF       R1, 0
;__Lib_Math.c,506 :: 		
0x033A	0x0675      	XORWF      R5, 0
;__Lib_Math.c,507 :: 		
0x033B	0x00FA      	MOVWF      R10
;__Lib_Math.c,508 :: 		
0x033C	0x1BFA      	BTFSC      R10, 7
;__Lib_Math.c,509 :: 		
0x033D	0x09FD      	COMF       R13, 1
;__Lib_Math.c,511 :: 		
0x033E	0x01FB      	CLRF       R11
;__Lib_Math.c,513 :: 		
0x033F	0x1FF5      	BTFSS      R5, 7
;__Lib_Math.c,514 :: 		
0x0340	0x2B46      	GOTO       $+6
;__Lib_Math.c,516 :: 		
0x0341	0x09F4      	COMF       R4, 1
;__Lib_Math.c,517 :: 		
0x0342	0x09F5      	COMF       R5, 1
;__Lib_Math.c,518 :: 		
0x0343	0x0AF4      	INCF       R4, 1
;__Lib_Math.c,519 :: 		
0x0344	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,520 :: 		
0x0345	0x0AF5      	INCF       R5, 1
;__Lib_Math.c,522 :: 		
0x0346	0x1FF1      	BTFSS      R1, 7
;__Lib_Math.c,523 :: 		
0x0347	0x2B4D      	GOTO       $+6
;__Lib_Math.c,525 :: 		
0x0348	0x09F0      	COMF       R0, 1
;__Lib_Math.c,526 :: 		
0x0349	0x09F1      	COMF       R1, 1
;__Lib_Math.c,527 :: 		
0x034A	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,528 :: 		
0x034B	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,529 :: 		
0x034C	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,531 :: 		
0x034D	0x0871      	MOVF       R1, 0
;__Lib_Math.c,532 :: 		
0x034E	0x0475      	IORWF      R5, 0
;__Lib_Math.c,533 :: 		
0x034F	0x00FA      	MOVWF      R10
;__Lib_Math.c,534 :: 		
0x0350	0x1BFA      	BTFSC      R10, 7
;__Lib_Math.c,535 :: 		
0x0351	0x2B62      	GOTO       $+17
;__Lib_Math.c,537 :: 		
0x0352	0x2272      	CALL       _Div_16x16_S_L
;__Lib_Math.c,539 :: 		
0x0353	0x187B      	BTFSC      R11, 0
;__Lib_Math.c,540 :: 		
0x0354	0x2B75      	GOTO       $+33
;__Lib_Math.c,542 :: 		
0x0355	0x1FFD      	BTFSS      R13, 7
;__Lib_Math.c,543 :: 		
0x0356	0x3400      	RETLW      0
;__Lib_Math.c,545 :: 		
0x0357	0x09F0      	COMF       R0, 1
;__Lib_Math.c,546 :: 		
0x0358	0x09F1      	COMF       R1, 1
;__Lib_Math.c,547 :: 		
0x0359	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,548 :: 		
0x035A	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,549 :: 		
0x035B	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,551 :: 		
0x035C	0x09F8      	COMF       R8, 1
;__Lib_Math.c,552 :: 		
0x035D	0x09F9      	COMF       R9, 1
;__Lib_Math.c,553 :: 		
0x035E	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,554 :: 		
0x035F	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,555 :: 		
0x0360	0x0AF9      	INCF       R9, 1
;__Lib_Math.c,557 :: 		
0x0361	0x3400      	RETLW      0
;__Lib_Math.c,559 :: 		
0x0362	0x1FF5      	BTFSS      R5, 7
;__Lib_Math.c,560 :: 		
0x0363	0x2B71      	GOTO       $+14
;__Lib_Math.c,561 :: 		
0x0364	0x1BF1      	BTFSC      R1, 7
;__Lib_Math.c,562 :: 		
0x0365	0x2B6D      	GOTO       $+8
;__Lib_Math.c,563 :: 		
0x0366	0x0871      	MOVF       R1, 0
;__Lib_Math.c,564 :: 		
0x0367	0x00F9      	MOVWF      R9
;__Lib_Math.c,565 :: 		
0x0368	0x0870      	MOVF       R0, 0
;__Lib_Math.c,566 :: 		
0x0369	0x00F8      	MOVWF      R8
;__Lib_Math.c,567 :: 		
0x036A	0x01F1      	CLRF       R1
;__Lib_Math.c,568 :: 		
0x036B	0x01F0      	CLRF       R0
;__Lib_Math.c,569 :: 		
0x036C	0x2B55      	GOTO       $-23
;__Lib_Math.c,570 :: 		
0x036D	0x01F1      	CLRF       R1
;__Lib_Math.c,571 :: 		
0x036E	0x01F0      	CLRF       R0
;__Lib_Math.c,572 :: 		
0x036F	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,573 :: 		
0x0370	0x3400      	RETLW      0
;__Lib_Math.c,575 :: 		
0x0371	0x09F1      	COMF       R1, 1
;__Lib_Math.c,576 :: 		
0x0372	0x09F0      	COMF       R0, 1
;__Lib_Math.c,577 :: 		
0x0373	0x0AFB      	INCF       R11, 1
;__Lib_Math.c,578 :: 		
0x0374	0x2B52      	GOTO       $-34
;__Lib_Math.c,580 :: 		
0x0375	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,581 :: 		
0x0376	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,582 :: 		
0x0377	0x0AF9      	INCF       R9, 1
;__Lib_Math.c,583 :: 		
0x0378	0x0874      	MOVF       R4, 0
;__Lib_Math.c,584 :: 		
0x0379	0x0278      	SUBWF      R8, 0
;__Lib_Math.c,585 :: 		
0x037A	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,586 :: 		
0x037B	0x2B55      	GOTO       $-38
;__Lib_Math.c,587 :: 		
0x037C	0x0875      	MOVF       R5, 0
;__Lib_Math.c,588 :: 		
0x037D	0x0279      	SUBWF      R9, 0
;__Lib_Math.c,589 :: 		
0x037E	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,590 :: 		
0x037F	0x2B55      	GOTO       $-42
;__Lib_Math.c,591 :: 		
0x0380	0x01F9      	CLRF       R9
;__Lib_Math.c,592 :: 		
0x0381	0x01F8      	CLRF       R8
;__Lib_Math.c,593 :: 		
0x0382	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,594 :: 		
0x0383	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,595 :: 		
0x0384	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,596 :: 		
0x0385	0x1FF1      	BTFSS      R1, 7
;__Lib_Math.c,597 :: 		
0x0386	0x2B55      	GOTO       $-49
;__Lib_Math.c,598 :: 		
0x0387	0x0000      	NOP
;__Lib_Math.c,599 :: 		
0x0388	0x34FF      	RETLW      255
;__Lib_Math.c,601 :: 		
L_end_Div_16x16_S:
0x0389	0x0008      	RETURN
; end of _Div_16x16_S
_Mul_16X16_U:
;__Lib_Math.c,136 :: 		
;__Lib_Math.c,143 :: 		
0x038A	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,144 :: 		
0x038B	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,145 :: 		
0x038C	0x01FB      	CLRF       R11
;__Lib_Math.c,146 :: 		
0x038D	0x01FA      	CLRF       R10
;__Lib_Math.c,147 :: 		
0x038E	0x01F9      	CLRF       R9
;__Lib_Math.c,148 :: 		
0x038F	0x3080      	MOVLW      128
;__Lib_Math.c,149 :: 		
0x0390	0x00F8      	MOVWF      R8
;__Lib_Math.c,150 :: 		
0x0391	0x0CF1      	RRF        R1, 1
;__Lib_Math.c,151 :: 		
0x0392	0x0CF0      	RRF        R0, 1
;__Lib_Math.c,152 :: 		
0x0393	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,153 :: 		
0x0394	0x2B9E      	GOTO       $+10
;__Lib_Math.c,154 :: 		
0x0395	0x0874      	MOVF       R4, 0
;__Lib_Math.c,155 :: 		
0x0396	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,156 :: 		
0x0397	0x0875      	MOVF       R5, 0
;__Lib_Math.c,157 :: 		
0x0398	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,158 :: 		
0x0399	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,159 :: 		
0x039A	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,160 :: 		
0x039B	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,161 :: 		
0x039C	0x0AFB      	INCF       R11, 1
;__Lib_Math.c,162 :: 		
0x039D	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,163 :: 		
0x039E	0x1FF0      	BTFSS      R0, 7
;__Lib_Math.c,164 :: 		
0x039F	0x2BA6      	GOTO       $+7
;__Lib_Math.c,165 :: 		
0x03A0	0x0874      	MOVF       R4, 0
;__Lib_Math.c,166 :: 		
0x03A1	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,167 :: 		
0x03A2	0x0875      	MOVF       R5, 0
;__Lib_Math.c,168 :: 		
0x03A3	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,169 :: 		
0x03A4	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,170 :: 		
0x03A5	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,171 :: 		
0x03A6	0x0CFB      	RRF        R11, 1
;__Lib_Math.c,172 :: 		
0x03A7	0x0CFA      	RRF        R10, 1
;__Lib_Math.c,173 :: 		
0x03A8	0x0CF9      	RRF        R9, 1
;__Lib_Math.c,174 :: 		
0x03A9	0x0CF8      	RRF        R8, 1
;__Lib_Math.c,175 :: 		
0x03AA	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,176 :: 		
0x03AB	0x2B91      	GOTO       $-26
;__Lib_Math.c,177 :: 		
0x03AC	0x087B      	MOVF       R11, 0
;__Lib_Math.c,178 :: 		
0x03AD	0x00F3      	MOVWF      R3
;__Lib_Math.c,179 :: 		
0x03AE	0x087A      	MOVF       R10, 0
;__Lib_Math.c,180 :: 		
0x03AF	0x00F2      	MOVWF      R2
;__Lib_Math.c,181 :: 		
0x03B0	0x0879      	MOVF       R9, 0
;__Lib_Math.c,182 :: 		
0x03B1	0x00F1      	MOVWF      R1
;__Lib_Math.c,183 :: 		
0x03B2	0x0878      	MOVF       R8, 0
;__Lib_Math.c,184 :: 		
0x03B3	0x00F0      	MOVWF      R0
;__Lib_Math.c,187 :: 		
L_end_Mul_16X16_U:
0x03B4	0x0008      	RETURN
; end of _Mul_16X16_U
_readTemperatureSensor:
;SmartIrrigationSystem.c,141 :: 		int readTemperatureSensor() {
;SmartIrrigationSystem.c,142 :: 		ADCON0 = 0b00000001; // Select channel 1 (RA1)
0x03B5	0x3001      	MOVLW      1
0x03B6	0x1283      	BCF        STATUS, 5
0x03B7	0x1303      	BCF        STATUS, 6
0x03B8	0x009F      	MOVWF      ADCON0
;SmartIrrigationSystem.c,143 :: 		customDelay(1000);   // Custom delay for 1 second
0x03B9	0x30E8      	MOVLW      232
0x03BA	0x1703      	BSF        STATUS, 6
0x03BB	0x00A8      	MOVWF      FARG_customDelay_milliseconds
0x03BC	0x3003      	MOVLW      3
0x03BD	0x00A9      	MOVWF      FARG_customDelay_milliseconds+1
0x03BE	0x2218      	CALL       _customDelay
;SmartIrrigationSystem.c,144 :: 		ADCON0 &= 0b11000011; // Clear the channel selection bits
0x03BF	0x30C3      	MOVLW      195
0x03C0	0x1283      	BCF        STATUS, 5
0x03C1	0x1303      	BCF        STATUS, 6
0x03C2	0x059F      	ANDWF      ADCON0, 1
;SmartIrrigationSystem.c,145 :: 		ADCON0 |= 0b00001000; // Set the channel selection bits for channel 1 (binary 00001 shifted left by 3 bits)
0x03C3	0x159F      	BSF        ADCON0, 3
;SmartIrrigationSystem.c,146 :: 		return ADC_Read(1);
0x03C4	0x3001      	MOVLW      1
0x03C5	0x1703      	BSF        STATUS, 6
0x03C6	0x00A8      	MOVWF      FARG_ADC_Read_channel
0x03C7	0x217A      	CALL       _ADC_Read
;SmartIrrigationSystem.c,147 :: 		}
L_end_readTemperatureSensor:
0x03C8	0x0008      	RETURN
; end of _readTemperatureSensor
_readLightSensor:
;SmartIrrigationSystem.c,133 :: 		int readLightSensor() {
;SmartIrrigationSystem.c,138 :: 		return ADC_Read(0);
0x03C9	0x1283      	BCF        STATUS, 5
0x03CA	0x1703      	BSF        STATUS, 6
0x03CB	0x01A8      	CLRF       FARG_ADC_Read_channel
0x03CC	0x217A      	CALL       _ADC_Read
;SmartIrrigationSystem.c,139 :: 		}
L_end_readLightSensor:
0x03CD	0x0008      	RETURN
; end of _readLightSensor
_Lcd_Out:
;__Lib_Lcd.c,184 :: 		
;__Lib_Lcd.c,187 :: 		
0x03CE	0x2BE0      	GOTO       L_Lcd_Out11
;__Lib_Lcd.c,188 :: 		
L_Lcd_Out13:
0x03CF	0x3080      	MOVLW      128
0x03D0	0x1283      	BCF        STATUS, 5
0x03D1	0x1703      	BSF        STATUS, 6
0x03D2	0x009F      	MOVWF      FARG_Lcd_Out_row
0x03D3	0x2BF3      	GOTO       L_Lcd_Out12
;__Lib_Lcd.c,189 :: 		
L_Lcd_Out14:
0x03D4	0x30C0      	MOVLW      192
0x03D5	0x009F      	MOVWF      FARG_Lcd_Out_row
0x03D6	0x2BF3      	GOTO       L_Lcd_Out12
;__Lib_Lcd.c,190 :: 		
L_Lcd_Out15:
0x03D7	0x3094      	MOVLW      148
0x03D8	0x009F      	MOVWF      FARG_Lcd_Out_row
0x03D9	0x2BF3      	GOTO       L_Lcd_Out12
;__Lib_Lcd.c,191 :: 		
L_Lcd_Out16:
0x03DA	0x30D4      	MOVLW      212
0x03DB	0x009F      	MOVWF      FARG_Lcd_Out_row
0x03DC	0x2BF3      	GOTO       L_Lcd_Out12
;__Lib_Lcd.c,192 :: 		
L_Lcd_Out17:
0x03DD	0x3080      	MOVLW      128
0x03DE	0x009F      	MOVWF      FARG_Lcd_Out_row
;__Lib_Lcd.c,193 :: 		
0x03DF	0x2BF3      	GOTO       L_Lcd_Out12
L_Lcd_Out11:
0x03E0	0x1283      	BCF        STATUS, 5
0x03E1	0x1703      	BSF        STATUS, 6
0x03E2	0x081F      	MOVF       FARG_Lcd_Out_row, 0
0x03E3	0x3A01      	XORLW      1
0x03E4	0x1903      	BTFSC      STATUS, 2
0x03E5	0x2BCF      	GOTO       L_Lcd_Out13
0x03E6	0x081F      	MOVF       FARG_Lcd_Out_row, 0
0x03E7	0x3A02      	XORLW      2
0x03E8	0x1903      	BTFSC      STATUS, 2
0x03E9	0x2BD4      	GOTO       L_Lcd_Out14
0x03EA	0x081F      	MOVF       FARG_Lcd_Out_row, 0
0x03EB	0x3A03      	XORLW      3
0x03EC	0x1903      	BTFSC      STATUS, 2
0x03ED	0x2BD7      	GOTO       L_Lcd_Out15
0x03EE	0x081F      	MOVF       FARG_Lcd_Out_row, 0
0x03EF	0x3A04      	XORLW      4
0x03F0	0x1903      	BTFSC      STATUS, 2
0x03F1	0x2BDA      	GOTO       L_Lcd_Out16
0x03F2	0x2BDD      	GOTO       L_Lcd_Out17
L_Lcd_Out12:
;__Lib_Lcd.c,194 :: 		
0x03F3	0x0320      	DECF       FARG_Lcd_Out_column, 0
0x03F4	0x00F0      	MOVWF      R0
0x03F5	0x081F      	MOVF       FARG_Lcd_Out_row, 0
0x03F6	0x07F0      	ADDWF      R0, 1
0x03F7	0x0870      	MOVF       R0, 0
0x03F8	0x009F      	MOVWF      FARG_Lcd_Out_row
;__Lib_Lcd.c,196 :: 		
0x03F9	0x0870      	MOVF       R0, 0
0x03FA	0x00AD      	MOVWF      FARG_Lcd_Cmd_out_char
0x03FB	0x20BE      	CALL       _Lcd_Cmd
;__Lib_Lcd.c,197 :: 		
0x03FC	0x1683      	BSF        STATUS, 5
0x03FD	0x105B      	BCF        __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0)
;__Lib_Lcd.c,198 :: 		
0x03FE	0x01EF      	CLRF       Lcd_Out_i_L0
;__Lib_Lcd.c,199 :: 		
L_Lcd_Out18:
0x03FF	0x086F      	MOVF       Lcd_Out_i_L0, 0
0x0400	0x1283      	BCF        STATUS, 5
0x0401	0x1703      	BSF        STATUS, 6
0x0402	0x0721      	ADDWF      FARG_Lcd_Out_text, 0
0x0403	0x0084      	MOVWF      FSR
0x0404	0x0800      	MOVF       INDF, 0
0x0405	0x1903      	BTFSC      STATUS, 2
0x0406	0x2C13      	GOTO       L_Lcd_Out19
;__Lib_Lcd.c,200 :: 		
0x0407	0x1683      	BSF        STATUS, 5
0x0408	0x1303      	BCF        STATUS, 6
0x0409	0x086F      	MOVF       Lcd_Out_i_L0, 0
0x040A	0x1283      	BCF        STATUS, 5
0x040B	0x1703      	BSF        STATUS, 6
0x040C	0x0721      	ADDWF      FARG_Lcd_Out_text, 0
0x040D	0x0084      	MOVWF      FSR
0x040E	0x0800      	MOVF       INDF, 0
0x040F	0x00A8      	MOVWF      FARG_Lcd_Chr_CP_out_char
0x0410	0x2238      	CALL       _Lcd_Chr_CP
0x0411	0x0AEF      	INCF       Lcd_Out_i_L0, 1
0x0412	0x2BFF      	GOTO       L_Lcd_Out18
L_Lcd_Out19:
0x0413	0x1683      	BSF        STATUS, 5
0x0414	0x1303      	BCF        STATUS, 6
;__Lib_Lcd.c,201 :: 		
0x0415	0x145B      	BSF        __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0)
;__Lib_Lcd.c,202 :: 		
L_end_Lcd_Out:
0x0416	0x0008      	RETURN
; end of _Lcd_Out
_initPWM_RC1_RC2:
;SmartIrrigationSystem.c,153 :: 		void initPWM_RC1_RC2() {
;SmartIrrigationSystem.c,156 :: 		T2CON=T2CON | 0X07;
0x0417	0x3007      	MOVLW      7
0x0418	0x1283      	BCF        STATUS, 5
0x0419	0x1303      	BCF        STATUS, 6
0x041A	0x0492      	IORWF      T2CON, 1
;SmartIrrigationSystem.c,158 :: 		PR2 = 199;  // For a 4MHz oscillator, PR2 value for 500Hz PWM frequency
0x041B	0x30C7      	MOVLW      199
0x041C	0x1683      	BSF        STATUS, 5
0x041D	0x0092      	MOVWF      PR2
;SmartIrrigationSystem.c,161 :: 		CCPR1L = 0;  //RC2
0x041E	0x1283      	BCF        STATUS, 5
